source;share/test_cli/hook/cmake_prefix_path.ps1
source;share/test_cli/hook/cmake_prefix_path.dsv
source;share/test_cli/hook/cmake_prefix_path.sh
source;share/test_cli/hook/ld_library_path_lib.ps1
source;share/test_cli/hook/ld_library_path_lib.dsv
source;share/test_cli/hook/ld_library_path_lib.sh
source;share/test_cli/hook/path.ps1
source;share/test_cli/hook/path.dsv
source;share/test_cli/hook/path.sh
source;share/test_cli/hook/pythonpath.ps1
source;share/test_cli/hook/pythonpath.dsv
source;share/test_cli/hook/pythonpath.sh
source;share/test_cli/hook/pythonscriptspath.ps1
source;share/test_cli/hook/pythonscriptspath.dsv
source;share/test_cli/hook/pythonscriptspath.sh
source;share/test_cli/local_setup.bash
source;share/test_cli/local_setup.dsv
source;share/test_cli/local_setup.ps1
source;share/test_cli/local_setup.sh
source;share/test_cli/local_setup.zsh
