source;share/test_cli_remapping/hook/cmake_prefix_path.ps1
source;share/test_cli_remapping/hook/cmake_prefix_path.dsv
source;share/test_cli_remapping/hook/cmake_prefix_path.sh
source;share/test_cli_remapping/hook/ld_library_path_lib.ps1
source;share/test_cli_remapping/hook/ld_library_path_lib.dsv
source;share/test_cli_remapping/hook/ld_library_path_lib.sh
source;share/test_cli_remapping/hook/path.ps1
source;share/test_cli_remapping/hook/path.dsv
source;share/test_cli_remapping/hook/path.sh
source;share/test_cli_remapping/hook/pythonpath.ps1
source;share/test_cli_remapping/hook/pythonpath.dsv
source;share/test_cli_remapping/hook/pythonpath.sh
source;share/test_cli_remapping/hook/pythonscriptspath.ps1
source;share/test_cli_remapping/hook/pythonscriptspath.dsv
source;share/test_cli_remapping/hook/pythonscriptspath.sh
source;share/test_cli_remapping/local_setup.bash
source;share/test_cli_remapping/local_setup.dsv
source;share/test_cli_remapping/local_setup.ps1
source;share/test_cli_remapping/local_setup.sh
source;share/test_cli_remapping/local_setup.zsh
